studentID,time,spellsCast,potionStatus
98,60.0,12.0,With Potion
99,60.9,10.0,With Potion
100,61.7,10.0,With Potion
1,57.6,12.0,Without Potion
2,62.6,12.0,Without Potion
3,63.1,13.0,Without Potion
4,60.6,11.0,Without Potion
5,57.6,15.0,Without Potion
6,63.9,11.0,Without Potion
7,55.3,11.0,Without Potion
8,57.7,11.0,Without Potion
9,59.9,11.0,Without Potion
10,59.1,14.0,Without Potion
11,57.1,11.0,Without Potion
12,56.6,12.0,Without Potion
13,57.9,12.0,Without Potion
14,56.2,14.0,Without Potion
15,58.7,10.0,Without Potion
16,61.8,13.0,Without Potion
17,62.1,12.0,Without Potion
18,57.3,13.0,Without Potion
19,64.1,13.0,Without Potion
20,56.7,16.0,Without Potion
21,55.6,13.0,Without Potion
22,57.1,12.0,Without Potion
23,55.5,14.0,Without Potion
24,56.6,14.0,Without Potion
25,61.3,13.0,Without Potion
26,62.6,11.0,Without Potion
27,61.4,8.0,Without Potion
28,57.2,13.0,Without Potion
29,56.1,12.0,Without Potion
30,59.1,12.0,Without Potion
31,63.8,14.0,Without Potion
32,64.9,12.0,Without Potion
33,61.6,12.0,Without Potion
34,58.5,10.0,Without Potion
35,63.2,13.0,Without Potion
36,63.5,12.0,Without Potion
37,62.1,9.0,Without Potion
38,61.4,11.0,Without Potion
39,60.1,10.0,Without Potion
40,55.8,12.0,Without Potion
41,57.1,13.0,Without Potion
42,61.5,13.0,Without Potion
43,64.7,14.0,Without Potion
44,64.4,11.0,Without Potion
45,63.7,12.0,Without Potion
46,64.7,11.0,Without Potion
47,56.3,13.0,Without Potion
48,62.4,12.0,Without Potion
49,63.1,13.0,Without Potion
50,58.3,10.0,Without Potion
51,60.9,12.0,Without Potion
52,61.9,13.0,Without Potion
53,55.4,14.0,Without Potion
54,58.1,14.0,Without Potion
55,56.1,15.0,Without Potion
56,59.2,10.0,Without Potion
57,58.2,14.0,Without Potion
58,62.8,12.0,Without Potion
59,64.2,12.0,Without Potion
60,60.4,12.0,Without Potion
61,56.2,13.0,Without Potion
62,64.2,13.0,Without Potion
63,60.9,14.0,Without Potion
64,63.4,12.0,Without Potion
65,63.9,11.0,Without Potion
66,62.9,9.0,Without Potion
67,58.6,12.0,Without Potion
68,60.8,14.0,Without Potion
69,65.0,9.0,Without Potion
70,59.5,9.0,Without Potion
71,59.0,13.0,Without Potion
72,56.4,12.0,Without Potion
73,63.2,11.0,Without Potion
74,60.3,11.0,Without Potion
75,58.8,14.0,Without Potion
76,60.8,13.0,Without Potion
77,63.0,13.0,Without Potion
78,59.8,12.0,Without Potion
79,57.6,12.0,Without Potion
80,58.8,13.0,Without Potion
81,60.4,13.0,Without Potion
82,60.3,13.0,Without Potion
83,64.2,13.0,Without Potion
84,56.0,12.0,Without Potion
85,60.6,12.0,Without Potion
86,56.9,15.0,Without Potion
87,59.1,15.0,Without Potion
88,64.7,10.0,Without Potion
89,60.8,14.0,Without Potion
90,61.9,12.0,Without Potion
91,64.0,12.0,Without Potion
92,57.3,12.0,Without Potion
93,62.7,13.0,Without Potion
94,60.3,16.0,Without Potion
95,62.1,14.0,Without Potion
96,57.2,12.0,Without Potion
97,55.9,9.0,Without Potion
98,56.6,13.0,Without Potion
99,57.7,13.0,Without Potion
100,62.8,9.0,Without Potion
